,track_played_at,track_id,track_name,track_duration_min,track_popularity,primary_artist,primary_artist_id,album_id,album_name,album_release_year,primary_genre,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,popularity,followers
0,2021-09-06 05:06:47.670,2gbMPBrBVj3CuNTLp2dHYs,Off The Grid,5.65,87,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,chicago rap,0.546,0.64,8,-5.582,1,0.37,0.0438,0.0,0.137,0.63,137.728,98,14974046
1,2021-09-06 04:58:44.635,1aF9TeHZbe6OVo9dtjPuzK,Junya,2.46,82,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,chicago rap,0.752,0.69,7,-3.948,1,0.0642,0.27,0.0,0.303,0.396,148.07,98,14974046
2,2021-09-06 04:56:16.487,73uxnSsFMeJ15POpd3zgrV,Believe What I Say,4.04,84,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,chicago rap,0.595,0.656,7,-7.868,1,0.247,0.148,0.0,0.47,0.416,99.811,98,14974046
3,2021-09-06 04:52:13.603,7DBFslKWQzoRgO0HBBkL3u,24,3.3,82,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,chicago rap,0.386,0.534,5,-6.086,0,0.0389,0.129,0.0,0.351,0.343,110.057,98,14974046
4,2021-09-06 04:48:55.212,7up5MwPUHQdv4DkzQRHRWP,Pure Souls,5.98,82,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,chicago rap,0.381,0.528,5,-6.997,1,0.0449,0.102,0.0,0.269,0.256,97.207,98,14974046
5,2021-09-06 04:42:56.113,37Nqx7iavZpotJSDXZWbJ3,Girls Want Girls (with Lil Baby),3.7,85,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.767,0.438,7,-8.726,0,0.29,0.181,0.0,0.142,0.381,86.975,100,56893422
6,2021-09-06 04:39:14.161,6jy9yJfgCsMHdu2Oz4BGKX,Papi’s Home,2.98,83,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.701,0.741,2,-6.157,1,0.313,0.112,0.0,0.699,0.588,140.177,100,56893422
7,2021-09-06 04:36:15.056,0k1WUmIRnG3xU6fvvDVfRG,Way 2 Sexy (with Future & Young Thug),4.29,84,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.803,0.597,11,-6.035,0,0.141,0.000619,4.5e-06,0.323,0.331,136.008,100,56893422
8,2021-09-06 04:31:57.488,40iJIUlhi6renaREYGeIDS,Fair Trade (with Travis Scott),4.85,85,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.666,0.465,1,-8.545,1,0.26,0.0503,0.0,0.215,0.292,167.937,100,56893422
9,2021-09-06 04:25:20.951,2Q3jFbyE61mCjS3SkW4toJ,Race My Mind,4.5,79,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.488,0.635,10,-7.19,1,0.26,0.179,8.16e-06,0.156,0.783,174.072,100,56893422
10,2021-09-06 04:16:59.640,7DBFslKWQzoRgO0HBBkL3u,24,3.3,82,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,chicago rap,0.386,0.534,5,-6.086,0,0.0389,0.129,0.0,0.351,0.343,110.057,98,14974046
11,2021-09-06 04:13:41.249,7up5MwPUHQdv4DkzQRHRWP,Pure Souls,5.98,82,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,chicago rap,0.381,0.528,5,-6.997,1,0.0449,0.102,0.0,0.269,0.256,97.207,98,14974046
12,2021-09-06 04:07:42.075,6jy9yJfgCsMHdu2Oz4BGKX,Papi’s Home,2.98,83,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.701,0.741,2,-6.157,1,0.313,0.112,0.0,0.699,0.588,140.177,100,56893422
13,2021-09-06 04:03:57.621,42m3eP1JJhtzffal9B136J,7am On Bridle Path,3.99,80,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.724,0.531,5,-4.108,0,0.298,0.225,0.0,0.11,0.141,89.901,100,56893422
14,2021-09-06 03:52:23.144,42m3eP1JJhtzffal9B136J,7am On Bridle Path,3.99,80,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.724,0.531,5,-4.108,0,0.298,0.225,0.0,0.11,0.141,89.901,100,56893422
15,2021-09-06 03:44:58.256,6rE6MSEgY9GR0wm9CXPEk9,SEEING DOUBLE,5.38,4,Nick Hakim,1Goe2NezNnym45kco2xTk6,5m20GZ3rQ8UOJ8PoEDwXsr,WILL THIS MAKE ME GOOD,2020-05-15,alternative r&b,0.67,0.566,0,-8.976,1,0.0543,0.75,0.123,0.129,0.238,118.836,51,132113
16,2021-09-06 03:39:35.043,01NKQM0t8lyzOo4YZOZLYw,Ayonha,3.69,48,Hamid Al Shaeri,7u1V0Ucu5ggW1VaXwh8KeT,2ndCkboIEM4g6Z2n2IjLd1,Tape 19.11 / Ayonha,2017-10-25,arab groove,0.718,0.73,9,-7.405,1,0.0292,0.54,0.0137,0.147,0.729,122.904,42,27166
17,2021-09-06 03:35:53.055,3tEquyJGXSst4J7yEu493s,Free Myself,2.57,38,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.578,0.425,5,-8.825,0,0.0487,0.064,0.0,0.17,0.176,156.008,58,116533
18,2021-09-06 03:30:40.885,4b15WZPLEBsoAupocXzbZE,Faithful,2.9,37,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.655,0.622,8,-8.077,0,0.0863,0.107,1.47e-06,0.111,0.113,150.028,58,116533
19,2021-09-06 03:27:46.621,70iXIh1Awkb6KCJzrIoB7V,Honest,2.87,36,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.542,0.413,7,-9.776,0,0.0554,0.0394,0.0,0.0939,0.344,170.052,58,116533
20,2021-09-06 03:24:53.731,4UatltqbOPocIJ28J1CKW5,Save Your Emotions,2.84,34,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.762,0.343,6,-9.179,0,0.0342,0.51,1.02e-05,0.12,0.719,111.64,58,116533
21,2021-09-06 03:20:57.310,3tEquyJGXSst4J7yEu493s,Free Myself,2.57,38,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.578,0.425,5,-8.825,0,0.0487,0.064,0.0,0.17,0.176,156.008,58,116533
22,2021-09-06 03:18:22.506,25RRZzrfLi2fbP0oYxmH3X,Floor 21,3.01,39,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.477,0.565,7,-6.182,0,0.0464,0.0224,4.32e-06,0.196,0.465,84.991,58,116533
23,2021-09-06 03:15:21.300,4b15WZPLEBsoAupocXzbZE,Faithful,2.9,37,anders,6G1yTgvoYsuVb2Ja8cVVJ2,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,canadian contemporary r&b,0.655,0.622,8,-8.077,0,0.0863,0.107,1.47e-06,0.111,0.113,150.028,58,116533
24,2021-09-06 03:06:24.655,5DyBTivjORrpNhJkJj2Ao5,All Night Long,3.58,60,thuy,3R80OE4RViOWbnuvqh0j8a,2RBCjQ1pAiQSSW9YdFAkqs,All Night Long,2017-02-12,chill r&b,0.354,0.542,4,-9.61,0,0.12,0.0815,0.000424,0.09,0.0483,100.032,54,29635
25,2021-09-06 03:04:24.347,7ptFEMrSvGhGhAnHN9GUqq,chances,2.79,52,thuy,3R80OE4RViOWbnuvqh0j8a,22WsOeqOyloXr1vnHjLe9s,chances,2021-03-08,chill r&b,0.748,0.472,3,-9.15,0,0.0557,0.0822,0.0,0.0525,0.605,141.93,54,29635
26,2021-09-06 02:58:20.920,11M1Ktu4Kj1HaEkX3GygI2,Medallion,2.47,50,Jenevieve,0dUYLC7DLjeS8gIh8cz2Pq,6LjIHw7plsVfhw1OTjlpZs,Medallion,2021-04-21,alternative r&b,0.772,0.471,10,-6.774,0,0.0462,0.152,5.62e-06,0.351,0.821,78.961,57,56954
27,2021-09-06 02:56:03.532,0516INusdrq1d0W0x4QvpL,111,2.91,43,thuy,3R80OE4RViOWbnuvqh0j8a,5nwWOihi8pWJI4ltUxCFrU,111,2021-01-11,chill r&b,0.56,0.521,2,-7.197,1,0.0677,0.613,7.18e-06,0.0734,0.569,87.883,54,29635
28,2021-09-06 02:52:54.988,6ubNZ5edKBKH3MQKatUY3S,4Ever (feat. Fabolous),3.72,54,Lil' Mo,5wBDD4FNJvob5fAGkAIQ92,33virfI7yTPHbUXJnsVHHm,4 Ever (feat. Fabolous),2003-02-11,hip pop,0.683,0.657,6,-10.668,1,0.099,0.0279,4.49e-05,0.367,0.764,99.059,55,183838
29,2021-09-06 02:45:37.088,6CrMz8djvwqwp2aje0FguL,RURALITY-OUTRO,4.58,23,Sam Gellaitry,07UJz804RJxqNvxFXC3h9H,7GoQwmBYFCOPSdOOp8OUds,Escapism,2015-11-30,electronic trap,0.43,0.646,9,-6.166,0,0.0373,0.623,0.0771,0.145,0.164,157.589,49,80959
30,2021-09-06 02:41:01.686,3CPVEod8rIrAxE9EfqDS5P,"Midsummer Madness (feat. Joji, Rich Brian, Higher Brothers & AUGUST 08) - KRANE Remix",3.98,35,88rising,1AhjOkOLkbHUfcHDSErXQs,6dczZnIxHL0AEvVkZ4FkWY,"Midsummer Madness (feat. Joji, Rich Brian, Higher Brothers & AUGUST 08) [KRANE Remix]",2018-09-25,asian american hip hop,0.637,0.644,6,-6.543,0,0.0407,0.499,0.0,0.0772,0.207,107.865,71,705413
31,2021-09-06 02:37:02.321,1yBrYFPBLQLIPyJ9CeIWai,Be,1.36,10,Bowtye,0wms98WJkHZ4bT7Cmo7FVe,15DzB3KZMXfo7cpoWXxjJh,Clearly Confused,2021-07-30,,0.21,0.112,1,-18.727,1,0.0389,0.936,0.249,0.104,0.109,135.974,34,787
32,2021-09-06 02:35:40.128,4Hi0PflDB9TnPAZWLGtgHe,Our Own Roof,5.3,38,Nils Frahm,5gqhueRUZEa7VDnQt4HODp,5Bd46K8hcylV7O7xz2YqEX,Music for the Motion Picture Victoria,2015-06-15,compositional ambient,0.23,0.114,10,-24.738,0,0.0392,0.0887,0.845,0.316,0.037,52.595,63,503006
33,2021-09-06 02:30:21.491,2NfjNJKcjKb1jEeEcafzak,Exile,2.75,39,Juelz,04p1jV00pBnrmh2rKl0jnT,45IlRslbY2q1bvRMHSVDD9,Paradise Lost,2021-08-13,bass trap,0.542,0.693,7,-4.338,0,0.0424,0.0053,0.336,0.345,0.065,92.153,53,14811
34,2021-09-06 02:27:35.836,1hWuwrJrdDNszlnQ4hBp4h,Kahala,3.71,9,Mr. Carmack,4OHaWpWPKDcZgOOUn9elFn,0HNThswcLXcghjI5krCyfL,Reality,2014-04-15,electronic trap,0.384,0.737,8,-7.112,0,0.0855,7.44e-05,0.873,0.221,0.16,139.719,46,79276
35,2021-09-05 21:16:44.421,1hWuwrJrdDNszlnQ4hBp4h,Kahala,3.71,9,Mr. Carmack,4OHaWpWPKDcZgOOUn9elFn,0HNThswcLXcghjI5krCyfL,Reality,2014-04-15,electronic trap,0.384,0.737,8,-7.112,0,0.0855,7.44e-05,0.873,0.221,0.16,139.719,46,79276
36,2021-09-05 21:14:48.795,5A3DaiKcnV56eAA91CrkF8,PRIVACY (REMIX) [feat. J Robb & lvusm],3.14,38,tyler coolidge,5uy8iXudbbcY6Nlhb1G0TA,0GnjtU8bt61Hr33rtvtVaG,PRIVACY (REMIX) [feat. J Robb & lvusm],2021-08-17,,0.327,0.697,6,-7.707,0,0.243,0.00605,0.0,0.126,0.498,66.287,33,2852
37,2021-09-05 21:11:39.875,3rXTrixXoC01U57rCjDezU,Pray For Me,2.38,29,Dpat,5tCcGNhAW0do4RlIz9WilZ,0llJF2nV1c4dqYV7P8sUZo,Pray For Me,2021-09-03,,0.786,0.272,9,-12.109,0,0.07,0.465,0.168,0.115,0.112,138.085,30,19303
38,2021-09-05 17:46:20.104,1OYqXynR2VTgI7EoLCuPGQ,Don't Mind Me,3.38,25,Nosaj Thing,0IVapwlnM3dEOiMsHXsghT,0cfN1nOUOIRiGiPhiLWzmN,Fated,2015-05-05,bass music,0.681,0.398,6,-9.623,1,0.0619,0.669,0.629,0.0998,0.191,80.006,51,184633
39,2021-09-05 17:46:08.103,1mES3gdUrtY0pedLEQvzUH,Hipster Girl,3.33,1,Fortune,0k8Uo16gfrTi96p6JEDOxV,1EgEzMenW9imGQMHkQvxDA,Venha Comigo,2015-03-30,,0.65,0.478,11,-12.965,0,0.0374,0.177,0.448,0.0875,0.229,120.01,2,23
40,2021-09-05 17:24:01.945,2NfjNJKcjKb1jEeEcafzak,Exile,2.75,39,Juelz,04p1jV00pBnrmh2rKl0jnT,45IlRslbY2q1bvRMHSVDD9,Paradise Lost,2021-08-13,bass trap,0.542,0.693,7,-4.338,0,0.0424,0.0053,0.336,0.345,0.065,92.153,53,14811
41,2021-09-05 17:19:50.630,5A3DaiKcnV56eAA91CrkF8,PRIVACY (REMIX) [feat. J Robb & lvusm],3.14,38,tyler coolidge,5uy8iXudbbcY6Nlhb1G0TA,0GnjtU8bt61Hr33rtvtVaG,PRIVACY (REMIX) [feat. J Robb & lvusm],2021-08-17,,0.327,0.697,6,-7.707,0,0.243,0.00605,0.0,0.126,0.498,66.287,33,2852
42,2021-09-05 17:16:42.825,3rXTrixXoC01U57rCjDezU,Pray For Me,2.38,29,Dpat,5tCcGNhAW0do4RlIz9WilZ,0llJF2nV1c4dqYV7P8sUZo,Pray For Me,2021-09-03,,0.786,0.272,9,-12.109,0,0.07,0.465,0.168,0.115,0.112,138.085,30,19303
43,2021-09-05 16:25:09.120,4Hi0PflDB9TnPAZWLGtgHe,Our Own Roof,5.3,38,Nils Frahm,5gqhueRUZEa7VDnQt4HODp,5Bd46K8hcylV7O7xz2YqEX,Music for the Motion Picture Victoria,2015-06-15,compositional ambient,0.23,0.114,10,-24.738,0,0.0392,0.0887,0.845,0.316,0.037,52.595,63,503006
44,2021-09-05 16:21:22.685,2NfjNJKcjKb1jEeEcafzak,Exile,2.75,39,Juelz,04p1jV00pBnrmh2rKl0jnT,45IlRslbY2q1bvRMHSVDD9,Paradise Lost,2021-08-13,bass trap,0.542,0.693,7,-4.338,0,0.0424,0.0053,0.336,0.345,0.065,92.153,53,14811
45,2021-09-05 16:16:12.824,5A3DaiKcnV56eAA91CrkF8,PRIVACY (REMIX) [feat. J Robb & lvusm],3.14,38,tyler coolidge,5uy8iXudbbcY6Nlhb1G0TA,0GnjtU8bt61Hr33rtvtVaG,PRIVACY (REMIX) [feat. J Robb & lvusm],2021-08-17,,0.327,0.697,6,-7.707,0,0.243,0.00605,0.0,0.126,0.498,66.287,33,2852
46,2021-09-05 16:13:03.914,3rXTrixXoC01U57rCjDezU,Pray For Me,2.38,29,Dpat,5tCcGNhAW0do4RlIz9WilZ,0llJF2nV1c4dqYV7P8sUZo,Pray For Me,2021-09-03,,0.786,0.272,9,-12.109,0,0.07,0.465,0.168,0.115,0.112,138.085,30,19303
47,2021-09-05 16:03:17.269,3rXTrixXoC01U57rCjDezU,Pray For Me,2.38,29,Dpat,5tCcGNhAW0do4RlIz9WilZ,0llJF2nV1c4dqYV7P8sUZo,Pray For Me,2021-09-03,,0.786,0.272,9,-12.109,0,0.07,0.465,0.168,0.115,0.112,138.085,30,19303
48,2021-09-05 03:41:44.897,3RkNXZvOSMMElmmXztDc94,Fucking Fans,4.09,77,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.783,0.416,4,-9.84,0,0.135,0.213,0.0,0.103,0.165,87.073,100,56893422
49,2021-09-05 03:40:38.253,7F9cT6hIRhnFCYP6GKS0tf,IMY2 (with Kid Cudi),4.21,79,Drake,3TVXtAsR1Inumwj472S9r4,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,canadian hip hop,0.601,0.506,7,-8.637,0,0.0383,0.369,0.00405,0.119,0.0496,149.981,100,56893422
