songplays_id,track_id,track_name,track_duration,track_is_explicit,track_popularity,track_played_at,album_id,album_name,album_release_year,album_type,artist_name,artist_name_others,artist_id,artist_id_others,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,artist_popularity,artist_followers,artist_genre,artist_genre_others
1,4Mb5DVgLbFjlSwcuMdOw7B,Exhibit C,5.524,True,53,2021-08-30 22:58:33,6U3XutCfhGxFFCDK1AFCbb,Exhibit C,2009,album,Jay Electronica,,0TkqXdyWLsssJH7okthMPQ,,0.504,0.811,5,-11.966,0,0.191,0.0276,0.0,0.388,0.382,60,221357,alternative hip hop,"conscious hip hop, hardcore hip hop, hip hop, psychedelic hip hop, rap, southern hip hop, underground hip hop"
2,3qDvnJOQw4vsmyDFSl60qP,Wetter,4.270583333333334,False,48,2021-08-30 22:47:59,5UvpMWTbiiPOYcRLcxbKUN,Category F5,2009,album,Twista,Erika Shevon,6vbY3hOaCAhC7VjucswgdS,3b13JBMmmRRuNBlgdTGT1G,0.825,0.654,7,-10.929,1,0.127,0.181,0.0,0.39,0.634,71,738153,chicago rap,"dirty south rap, gangster rap, hip hop, pop rap, rap, trap, urban contemporary"
3,3A4cpTBPaIQdtPFb5JxtaX,Slow Jamz,5.26755,True,66,2021-08-30 22:43:42,4Uv86qWpGTxf7fU7lG5X6F,The College Dropout,2004,album,Twista,"Kanye West, Jamie Foxx",6vbY3hOaCAhC7VjucswgdS,"5K4W6rqBFWDnAN6FQUkS6x, 7LnaAXbDVIL75IVPnndf7w",0.559,0.733,2,-5.659,0,0.171,0.314,0.0,0.284,0.611,71,738153,chicago rap,"dirty south rap, gangster rap, hip hop, pop rap, rap, trap, urban contemporary"
4,2tOZtdbkAMQASWokLvSlzj,Overnight Celebrity,3.8893333333333335,True,64,2021-08-30 22:38:25,7tbgPQub8dUigxMdkYDfOb,Kamikaze,2004,album,Twista,,6vbY3hOaCAhC7VjucswgdS,,0.828,0.792,10,-5.435,0,0.179,0.182,0.0,0.281,0.777,71,738153,chicago rap,"dirty south rap, gangster rap, hip hop, pop rap, rap, trap, urban contemporary"
5,1O2cVtw4bEUpCMJo3NSEAj,Kill Us All,3.1717666666666666,True,40,2021-08-30 22:30:55,6Xu470gdLgDOnFDj5qND1N,Kamikaze,2004,album,Twista,,6vbY3hOaCAhC7VjucswgdS,,0.656,0.87,2,-3.34,1,0.0368,0.0278,0.0,0.14,0.0919,71,738153,chicago rap,"dirty south rap, gangster rap, hip hop, pop rap, rap, trap, urban contemporary"
6,6YIHCgaDKTmyRH1yUXUKSE,Hood Scars 2 (with Lil Tjay),3.6357333333333335,True,62,2021-08-30 22:27:45,4cAvZxir1iof3qVP7vwbgX,Hood Scars 2 (with Lil Tjay),2020,album,J.I the Prince of N.Y,Lil Tjay,2eqoJbzUGDwys5ENUkbT3h,6jGMq4yGs7aQzuGsMgVgZR,0.73,0.581,1,-8.032,0,0.44,0.314,0.0,0.141,0.156,70,572807,nyc rap,pop r&b
7,3P1s6MEwVSt2uK86nHZ5an,Section,4.150216666666667,True,38,2021-08-30 22:09:37,4hkERQVrmM9JQ9g2eie2tL,Illadelph Halflife,1996,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.767,0.463,9,-5.913,0,0.345,0.135,6.88e-05,0.0875,0.563,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
8,4PIfVDOFSRh3jmcl2UhREg,Push Up Ya Lighter,4.602216666666667,True,34,2021-08-30 22:00:15,4hkERQVrmM9JQ9g2eie2tL,Illadelph Halflife,1996,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.861,0.41,1,-7.741,0,0.341,0.0106,0.000156,0.091,0.509,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
9,1B53Y95tPd4ah4FExO0egE,What They Do,5.953333333333333,True,60,2021-08-30 21:55:39,4hkERQVrmM9JQ9g2eie2tL,Illadelph Halflife,1996,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.885,0.414,0,-10.539,1,0.168,0.341,0.000289,0.0891,0.683,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
10,6KyFxGHY8Q5Pkgb05KZoQL,Step Into The Relm,2.822216666666667,True,35,2021-08-30 21:48:23,0qbl8aNaCUOvX8HGsZYLfh,Things Fall Apart,1999,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.832,0.635,1,-7.028,1,0.373,0.0613,1.11e-05,0.0906,0.61,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
11,71hXKEDaKHgYrn7kdLFpOx,Dynamite!,4.7617666666666665,True,43,2021-08-30 21:45:33,0qbl8aNaCUOvX8HGsZYLfh,Things Fall Apart,1999,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.888,0.457,8,-7.956,0,0.297,0.0291,0.0,0.159,0.644,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
12,71hXKEDaKHgYrn7kdLFpOx,Dynamite!,4.7617666666666665,True,43,2021-08-30 17:29:11,0qbl8aNaCUOvX8HGsZYLfh,Things Fall Apart,1999,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.888,0.457,8,-7.956,0,0.297,0.0291,0.0,0.159,0.644,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
13,1m2W1pl5KcpAvUZtpG4JXc,Ain't Sayin' Nothin' New,4.568883333333333,True,36,2021-08-30 17:25:37,0qbl8aNaCUOvX8HGsZYLfh,Things Fall Apart,1999,album,The Roots,Dice Raw,78xUyw6FkVZrRAtziFdtdu,7df4aW2MDoNsEhmJ2NRoro,0.762,0.656,11,-6.602,0,0.327,0.000336,0.0,0.207,0.574,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
14,7frJEBqz0olVg8sQpXD5BF,Double Trouble,5.84,True,36,2021-08-30 17:21:02,0qbl8aNaCUOvX8HGsZYLfh,Things Fall Apart,1999,album,The Roots,Mos Def,78xUyw6FkVZrRAtziFdtdu,0Mz5XE0kb1GBnbLQm2VbcO,0.715,0.797,7,-7.6,1,0.416,0.113,0.0,0.142,0.623,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
15,63J9sQnp8NxLuOgeqgAS6O,100% Dundee,3.89155,True,44,2021-08-30 17:15:12,0qbl8aNaCUOvX8HGsZYLfh,Things Fall Apart,1999,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.629,0.904,6,-6.189,0,0.344,0.124,0.0,0.261,0.721,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
16,4pdLZsxq0y5oJDb6Cxlokw,You Got Me,4.321766666666667,True,65,2021-08-30 17:11:18,0qbl8aNaCUOvX8HGsZYLfh,Things Fall Apart,1999,album,The Roots,"Tariq Trotter, Erykah Badu, Eve",78xUyw6FkVZrRAtziFdtdu,"7i3os1iEWOn5UpaylRiMw5, 7IfculRW2WXyzNQ8djX8WX, 4d3yvTptO48nOYTPBcPFZC",0.729,0.442,11,-8.106,0,0.285,0.151,0.0,0.189,0.757,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
17,4X0iT8P3jzZObc2YPeFYFZ,Don't See Us,4.502666666666666,True,30,2021-08-30 17:06:58,0qbl8aNaCUOvX8HGsZYLfh,Things Fall Apart,1999,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.86,0.761,10,-5.719,0,0.332,0.12,0.0,0.18,0.774,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
18,3neSPbnncvEpjvbhM4faaf,Web,3.2786666666666666,True,36,2021-08-30 16:49:09,2fw2PxmN6epMmz6qZXXNLn,The Tipping Point,2004,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.91,0.835,7,-5.784,1,0.331,0.0454,0.0,0.0263,0.685,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
19,3neSPbnncvEpjvbhM4faaf,Web,3.2786666666666666,True,36,2021-08-30 09:38:22,2fw2PxmN6epMmz6qZXXNLn,The Tipping Point,2004,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.91,0.835,7,-5.784,1,0.331,0.0454,0.0,0.0263,0.685,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
20,26JlTPmiv7wdB86MjLno7f,Can't Stop This,8.591333333333333,True,16,2021-08-30 09:35:43,6L0j61jDPGMliS3NrxVgiE,Game Theory,2006,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.581,0.751,10,-7.164,0,0.355,0.19,3.88e-05,0.101,0.487,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
21,26JlTPmiv7wdB86MjLno7f,Can't Stop This,8.591333333333333,True,16,2021-08-30 07:29:27,6L0j61jDPGMliS3NrxVgiE,Game Theory,2006,album,The Roots,,78xUyw6FkVZrRAtziFdtdu,,0.581,0.751,10,-7.164,0,0.355,0.19,3.88e-05,0.101,0.487,66,1081519,alternative hip hop,"conscious hip hop, east coast hip hop, hardcore hip hop, hip hop, indie r&b, philly rap, political hip hop, southern hip hop"
22,59rtiYOPgMEDf3yPEfU2la,Still Tippin' (feat. Slim Thug and Paul Wall),4.51755,True,63,2021-08-30 07:28:44,1YU3MPIMY9rZOE899khVj2,Who Is Mike Jones?,2005,album,Mike Jones,"Paul Wall, Slim Thug",5EGznFfd2pbt6LphK9eLWj,"0k7Xl1pqI3tu8sSEjo5oEg, 0st5vgzw9XkH5ALJiUM1lE",0.86,0.861,6,-7.131,0,0.307,0.0361,4.07e-05,0.113,0.79,60,9281,dirty south rap,"gangster rap, hip hop, pop rap, rap, southern hip hop, trap"
23,0a2Yk4ORO4MsGaJ4DI03qx,Whipski (feat. Lil Skies & Internet Money),3.0663666666666667,True,71,2021-08-30 07:24:12,69zRKx6ZZQx652iPq1PRyp,Whipski (feat. Lil Skies & Internet Money),2021,album,$NOT,"Lil Skies, Internet Money",5IbEL2xjRtKsunfmsahLuO,"7d3WFRME3vBY2cgoP38RDo, 6MPCFvOQv5cIGfw3jODMF0",0.841,0.545,9,-8.013,1,0.222,0.268,0.0,0.25,0.305,81,774459,aesthetic rap,"florida rap, underground hip hop"
24,7IXgNPlPmEETtH7r6RXqV0,White Walls,2.3828833333333335,True,45,2021-08-30 07:21:08,5m1R17FavKPjP7H5YPtrt1,HARAM!,2021,album,GoldLink,,5XenQ7XfcvQdfIbpLEFaKQ,,0.697,0.705,5,-6.765,0,0.0909,0.00844,0.211,0.165,0.449,72,745439,alternative r&b,"dmv rap, hip hop, indie soul, r&b, rap, underground hip hop"
25,6XBkVK0XMeSkXyG6lN2QDk,Raindrops (feat. Flo Milli),2.5662166666666666,True,52,2021-08-30 07:18:44,5m1R17FavKPjP7H5YPtrt1,HARAM!,2021,album,GoldLink,Flo Milli,5XenQ7XfcvQdfIbpLEFaKQ,08PvCOlef4xdOr20jFSTPd,0.882,0.572,9,-7.367,0,0.172,0.517,1.67e-05,0.157,0.592,72,745439,alternative r&b,"dmv rap, hip hop, indie soul, r&b, rap, underground hip hop"
26,1dCntlwr3SNMWtTEQzYAsx,Twin (feat. Rich The Kid),3.4722166666666667,True,41,2021-08-30 07:16:10,5m1R17FavKPjP7H5YPtrt1,HARAM!,2021,album,GoldLink,Rich The Kid,5XenQ7XfcvQdfIbpLEFaKQ,1pPmIToKXyGdsCF6LmqLmI,0.566,0.807,1,-4.142,0,0.298,0.371,0.0,0.163,0.651,72,745439,alternative r&b,"dmv rap, hip hop, indie soul, r&b, rap, underground hip hop"
27,7e5x5m00tWyktTWIc0nbcy,Headshots (4r Da Locals),3.2201333333333335,False,43,2021-08-30 07:12:41,5IdIuQjrZ1oQHOUNyukDpL,Headshots (4r Da Locals),2021,album,Isaiah Rashad,,6aaMZ3fcfLv4tEbmY7bjRM,,0.899,0.603,3,-6.315,1,0.0857,0.0279,0.00262,0.336,0.657,79,962598,hip hop,"rap, tennessee hip hop, underground hip hop"
28,2goHCrsDJaflEwQ930ef0o,MASSA,3.7286333333333332,True,72,2021-08-30 07:09:27,45ba6QAtNrdv6Ke4MFOKk9,CALL ME IF YOU GET LOST,2021,album,"Tyler, The Creator",,4V8LLVI7PbaPR0K2TGSxFF,,0.685,0.855,1,-6.724,0,0.438,0.329,8.9e-05,0.301,0.46,89,6862578,hip hop,rap
29,5OFEJMirg4NPz7G1zgXDYu,ARE YOU WITH THAT?,2.3068333333333335,True,69,2021-08-30 07:05:43,2suR5CCbtL2Wq8ShFo8rFr,Vince Staples,2021,album,Vince Staples,,68kEuyFKyqrdQQLLsmiatm,,0.859,0.423,1,-10.698,0,0.283,0.543,0.0,0.104,0.563,76,1404105,conscious hip hop,"hip hop, rap, underground hip hop"
30,0zfsHae5pzUPpEuXjtEqbC,SUNDOWN TOWN,2.5146166666666665,True,66,2021-08-30 07:03:24,2suR5CCbtL2Wq8ShFo8rFr,Vince Staples,2021,album,Vince Staples,,68kEuyFKyqrdQQLLsmiatm,,0.852,0.389,1,-13.112,1,0.0997,0.596,0.000401,0.112,0.584,76,1404105,conscious hip hop,"hip hop, rap, underground hip hop"
31,4JvTUper6kKrGUuOPsdhI2,THE SHINING,2.6666666666666665,True,64,2021-08-30 07:00:53,2suR5CCbtL2Wq8ShFo8rFr,Vince Staples,2021,album,Vince Staples,,68kEuyFKyqrdQQLLsmiatm,,0.845,0.392,10,-11.643,0,0.0638,0.0357,0.0021,0.134,0.266,76,1404105,conscious hip hop,"hip hop, rap, underground hip hop"
32,1VnUHwES1tSaWlNHcHCIUt,TAKING TRIPS,2.620433333333333,True,63,2021-08-30 06:58:12,2suR5CCbtL2Wq8ShFo8rFr,Vince Staples,2021,album,Vince Staples,,68kEuyFKyqrdQQLLsmiatm,,0.798,0.535,1,-10.736,1,0.162,0.121,0.00218,0.142,0.713,76,1404105,conscious hip hop,"hip hop, rap, underground hip hop"
33,3RXGbZhy0Hyur2mSVDlu51,TAKE ME HOME,2.780483333333333,True,65,2021-08-30 06:55:34,2suR5CCbtL2Wq8ShFo8rFr,Vince Staples,2021,album,Vince Staples,Fousheé,68kEuyFKyqrdQQLLsmiatm,6trIghKwHRUyxwvm66HLHH,0.479,0.542,2,-8.55,1,0.37,0.469,5.69e-06,0.368,0.316,76,1404105,conscious hip hop,"hip hop, rap, underground hip hop"
34,5EVzgDPaM0LCM3M5exl3z8,Manslaughter (feat. Rick Ross & The-Dream),4.153833333333333,True,71,2021-08-30 06:52:47,2MlT9dGKoGH2hsfcz7UUXL,Faith,2021,album,Pop Smoke,"Rick Ross, The-Dream",0eDvMgVFoNV3TpwtrVCoTj,"1sBkRIssrMs1AbVkOJbc7a, 1W3FSF1BLpY3hlVIgvenLz",0.441,0.623,1,-7.331,0,0.0414,0.135,0.0,0.14,0.285,93,7070861,brooklyn drill,
35,3MmvQKMKdN3UhVS3eGzJIW,Brush Em (feat. Rah Swish),2.5074833333333335,True,70,2021-08-30 06:48:37,2MlT9dGKoGH2hsfcz7UUXL,Faith,2021,album,Pop Smoke,Rah Swish,0eDvMgVFoNV3TpwtrVCoTj,4FeLiFUPdxVfFo8oOfA4BH,0.654,0.724,3,-6.59,0,0.355,0.106,1.74e-06,0.655,0.717,93,7070861,brooklyn drill,
36,58T4yPLn4NjBYXfRxeweyM,Woo Baby (feat. Chris Brown),2.6,True,79,2021-08-30 06:46:06,2MlT9dGKoGH2hsfcz7UUXL,Faith,2021,album,Pop Smoke,Chris Brown,0eDvMgVFoNV3TpwtrVCoTj,7bXgB6jMjp9ATFy66eO08Z,0.563,0.672,9,-7.226,0,0.0765,0.359,0.0,0.0972,0.284,93,7070861,brooklyn drill,
37,6BiCjPFN5rM9JPy5eP5mCs,RIP Young,2.6341666666666668,True,71,2021-08-30 06:43:30,6TQ8nqw43uUOWu7Yqp58ko,The House Is Burning,2021,album,Isaiah Rashad,,6aaMZ3fcfLv4tEbmY7bjRM,,0.971,0.677,2,-6.895,1,0.092,0.0476,2.22e-05,0.112,0.58,79,962598,hip hop,"rap, tennessee hip hop, underground hip hop"
38,5YZpdsmpazPtBHFbGN8mon,True Story (feat. Jay Rock & Jay Worthy),3.7777666666666665,True,66,2021-08-30 06:40:51,6TQ8nqw43uUOWu7Yqp58ko,The House Is Burning,2021,album,Isaiah Rashad,"Jay Rock, Jay Worthy",6aaMZ3fcfLv4tEbmY7bjRM,"28ExwzUQsvgJooOI0X1mr3, 7jDblfQQLFAZCKXFfoGZ9Q",0.787,0.616,2,-9.433,0,0.153,0.0142,0.0,0.104,0.313,79,962598,hip hop,"rap, tennessee hip hop, underground hip hop"
39,4JsTX2WkPcdDTWbchQJuko,All Herb (feat. Amindi),3.7407833333333333,True,65,2021-08-30 06:37:04,6TQ8nqw43uUOWu7Yqp58ko,The House Is Burning,2021,album,Isaiah Rashad,Amindi,6aaMZ3fcfLv4tEbmY7bjRM,1xQIR56DxgWYZPUvOLRIua,0.692,0.681,5,-6.623,0,0.302,0.0323,0.00447,0.66,0.525,79,962598,hip hop,"rap, tennessee hip hop, underground hip hop"
40,0VYchQkqpeEyh95D1pWqy2,Wat U Sed (feat. Iamdoechii & Kal Banx),2.9447,True,67,2021-08-30 06:33:19,6TQ8nqw43uUOWu7Yqp58ko,The House Is Burning,2021,album,Isaiah Rashad,"DOECHII, Kal Banx",6aaMZ3fcfLv4tEbmY7bjRM,"4E2rKHVDssGJm2SCDOMMJB, 2TYRz7cFNZNPLUWRijsJNL",0.838,0.634,11,-7.018,1,0.258,0.101,0.13,0.143,0.526,79,962598,hip hop,"rap, tennessee hip hop, underground hip hop"
41,2ns1kl3c5NMvGCt2xVMNlI,Score (feat. SZA & 6LACK),3.349466666666667,True,67,2021-08-30 06:30:22,6TQ8nqw43uUOWu7Yqp58ko,The House Is Burning,2021,album,Isaiah Rashad,"SZA, 6LACK",6aaMZ3fcfLv4tEbmY7bjRM,"7tYKF4w9nC0nq9CsPZTHyP, 4IVAbR2w4JJNJDDRFP3E83",0.5,0.515,7,-8.283,1,0.31,0.442,0.00018,0.0681,0.566,79,962598,hip hop,"rap, tennessee hip hop, underground hip hop"
42,3i9ef14r5QFVbe7b6YdhvU,THIB,2.575283333333333,True,65,2021-08-30 06:27:00,6TQ8nqw43uUOWu7Yqp58ko,The House Is Burning,2021,album,Isaiah Rashad,,6aaMZ3fcfLv4tEbmY7bjRM,,0.71,0.586,1,-7.056,1,0.471,0.081,0.00264,0.0869,0.651,79,962598,hip hop,"rap, tennessee hip hop, underground hip hop"
43,52fHAEdptVW2RHrRmGhfkd,Skippin School,3.8643666666666667,False,0,2021-08-30 06:24:25,1FUtxarElUkpWhOAVTIzF8,Kutthroat,2021,album,Cold Legistics,,7Cb82gITIjWG2iLbZiKd6G,,0.695,0.635,8,-11.341,0,0.0848,0.00327,0.963,0.0698,0.821,3,7,,
44,24wUM7DuWrFb6iL0QW51Kq,Show Discipline,3.6626666666666665,True,41,2021-08-30 06:20:33,0w0pkKJYucpsDacKMKZ3SR,Kiss Tha Game Goodbye,2001,album,Jadakiss,Nas,5pnbUBPifNnlusY8kTBivi,20qISvAhX20dpIbOOzGK3q,0.743,0.899,5,-1.861,0,0.315,0.00823,0.0,0.357,0.599,71,798716,battle rap,"east coast hip hop, gangster rap, hardcore hip hop, hip hop, hip pop, pop rap, rap, trap"
45,488crYdGxAi7RdJxKjEWGb,Ye x4,2.7575166666666666,True,43,2021-08-30 06:16:53,5K6ozqiCW4tCuU9SxzEx0a,Ye x4,2021,album,Blxckie,Nasty C,4pQcWzOMSmmz5DK6TqO2FL,2gzWmhOZhDN6gXL49JW9qj,0.833,0.69,11,-5.394,0,0.381,0.331,0.0,0.189,0.592,51,37800,afro soul,"south african alternative, south african pop, south african trap"
46,3rMyMv8EjKXoPnaRo2hdJN,Stuntin' Like My Daddy - Street,4.454883333333333,True,57,2021-08-30 06:14:07,3DLSu5fxSIaG7Ph8G5YVBp,Like Father Like Son,2006,album,Birdman,Lil Wayne,35sCXuy5gN6Or69rZ9vqBs,55Aa2cqylxrFIXC767Z865,0.71,0.881,5,-6.648,0,0.0398,0.00908,0.0,0.162,0.809,65,856492,dirty south rap,"gangster rap, hip hop, pop rap, rap, southern hip hop"
47,6uX5AhXSMgvkvEg3kgkKtQ,TRINE,3.136,True,7,2021-08-30 06:09:39,0MT5ZX8H4tuT4ltxqzRVUu,STAYED DOWN,2021,album,Marty Valentine,,7JCYYyIBno1eDpBqI436yk,,0.588,0.628,1,-7.506,1,0.134,0.048,0.00011,0.0896,0.828,11,183,,
48,0mYoKqA23wUUj7BTEgNzjg,Shawty (feat. T Pain),4.256883333333334,True,61,2021-08-30 06:06:30,3NoUdjYUcUuRMpOzyapnYW,The Real Testament,2007,album,Plies,T-Pain,3jksrX4oBklxR78ft8gv3j,3aQeKQSyrW4qWr35idm0cy,0.444,0.708,4,-5.926,0,0.126,0.0419,0.0,0.0775,0.26,69,1380839,dirty south rap,"gangster rap, hip hop, miami hip hop, pop rap, rap, southern hip hop, trap, urban contemporary"
49,3SYLoL8KHxdQPYIkfwmUjN,Remote Control,3.310216666666667,False,0,2021-08-30 06:02:14,340MjPcVdiQRnMigrPybZA,Donda,2021,album,Kanye West,,5K4W6rqBFWDnAN6FQUkS6x,,0.792,0.548,4,-7.079,1,0.082,0.0784,7.26e-05,0.167,0.197,94,14824331,chicago rap,rap
50,1aF9TeHZbe6OVo9dtjPuzK,Junya,2.461133333333333,False,0,2021-08-30 05:55:06,340MjPcVdiQRnMigrPybZA,Donda,2021,album,Kanye West,,5K4W6rqBFWDnAN6FQUkS6x,,0.752,0.69,7,-3.948,1,0.0642,0.27,0.0,0.303,0.396,94,14824331,chicago rap,rap
