track_played_at,track_id,track_name,track_duration_min,track_popularity,album_id,album_name,album_release_year,primary_artist,secondary_artists,primary_artist_id,secondary_artists_id,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,popularity,followers,primary_genre,other_genre,secondary_artists_0,secondary_artists_id_0,other_genre_0,other_genre_1,other_genre_2,other_genre_3,other_genre_4,other_genre_5,other_genre_6,other_genre_7,other_genre_8
2021-10-07 14:33:35.933,2tlsUogi4aK4pg7KNwYBdr,Summertime Shootout (feat. T-Pain),3.65,49,4oApeydTLEzTkPC3Xp7wPL,Summertime Shootout (feat. T-Pain),2021-08-12,AJ Tracey,T-Pain,4Xi6LSfFqv26XgP9NKN26U,3aQeKQSyrW4qWr35idm0cy,0.527,0.581,9,-6.354,0,0.327,0.111,0.0,0.301,0.503,98.977,74,927230,grime,"uk hip hop, ukg revival",T-Pain,3aQeKQSyrW4qWr35idm0cy,uk hip hop, ukg revival,,,,,,,
2021-10-07 14:27:39.772,3Dlb8MJWQJT7rW270l6Mu7,R U Scared Pt. 2,3.74,16,733z83e8O7NxUNJvLXmmZp,STAY,2019-05-10,SAFE,,3bnpcWBcvlfq4hPFJjNPbz,,0.383,0.469,11,-10.929,0,0.0384,0.566,0.139,0.101,0.201,128.148,51,132591,canadian hip hop,trap soul,,,trap soul,,,,,,,,
2021-10-07 14:24:26.288,5LoBsMFF6hmzlH5gwOvppw,Untitled (Funk #2),2.76,28,1PKyn5sp4jC75UKKJUfXiA,Portrait in Two,2017-01-13,McClenney,,44drVL4jbdo6T6llD5cMgx,,0.921,0.374,6,-9.451,1,0.0652,0.00846,0.837,0.371,0.769,113.003,46,44863,alternative r&b,"chill r&b, indie r&b, indie soul, neo r&b",,,chill r&b, indie r&b, indie soul, neo r&b,,,,,
2021-10-07 14:21:31.986,5WoaF1B5XIEnWfmb5NZikf,Sky Walker (feat. Travis Scott),4.32,74,05LEST8E8mkEIl2LRfUkcI,War & Leisure,2017-12-01,Miguel,Travis Scott,360IAlyVv4PCEVjgyMZrxK,0Y5tJX1MQlPlqiwlOH1tJY,0.674,0.506,6,-10.532,1,0.0434,0.173,0.0,0.0866,0.183,145.965,79,3645788,dance pop,"pop, r&b, urban contemporary",Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,pop, r&b, urban contemporary,,,,,,
2021-10-07 14:17:12.500,39hXM0fPqzUzGCPECajajT,THE GONLAN SONG,2.88,48,6dlPPmTet7BpIeZWg21izC,MINISERIES,2021-09-15,SUMIN,Slom,0K4MGKGmjtdIE0W3GkGmyU,0UswO8FFKS2tv6dzyNyJLD,0.855,0.661,4,-3.952,0,0.0794,0.142,1.16e-06,0.147,0.786,95.99,50,33554,k-indie,"korean city pop, korean electropop, korean r&b",Slom,0UswO8FFKS2tv6dzyNyJLD,korean city pop, korean electropop, korean r&b,,,,,,
2021-10-07 14:13:44.154,5XwcELf4gUoEiP0PIyVZfp,Still Alive,3.31,33,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.446,0.608,7,-6.554,0,0.0351,0.17,0.0,0.112,0.235,146.87,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-07 14:10:26.399,5g7jg1BDLUPbAVrrktJ7oD,Use Me,3.97,33,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.589,0.416,11,-9.217,0,0.0309,0.0467,0.000253,0.0878,0.0566,115.039,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-07 14:06:29.231,0UFi1wd18ZhYyqpXEbET4r,Control,3.52,34,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.551,0.546,9,-5.978,0,0.0366,0.279,1.09e-05,0.0806,0.239,141.961,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-07 14:02:57.797,2DqcYEeS95EtkdpHBCpw65,Empty,3.7,39,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.465,0.577,5,-7.681,0,0.0281,0.123,5.34e-06,0.104,0.15,159.918,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-07 02:45:20.921,5XwcELf4gUoEiP0PIyVZfp,Still Alive,3.31,33,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.446,0.608,7,-6.554,0,0.0351,0.17,0.0,0.112,0.235,146.87,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-07 02:44:44.429,5g7jg1BDLUPbAVrrktJ7oD,Use Me,3.97,33,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.589,0.416,11,-9.217,0,0.0309,0.0467,0.000253,0.0878,0.0566,115.039,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-07 02:40:46.164,0UFi1wd18ZhYyqpXEbET4r,Control,3.52,34,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.551,0.546,9,-5.978,0,0.0366,0.279,1.09e-05,0.0806,0.239,141.961,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-07 02:37:12.664,2DqcYEeS95EtkdpHBCpw65,Empty,3.7,39,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.465,0.577,5,-7.681,0,0.0281,0.123,5.34e-06,0.104,0.15,159.918,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-06 20:18:10.098,6ry7ITdSvbSa8tT9dZ4h8b,ONE MORE,2.71,15,1y5Jjodlso3W48xSORn1tz,Soulection White Label - ROM,2016-03-18,ROMderful,DEFFIE,3Aum3IcJEKuGsWVPBZnvyU,2oMgXOfrZIIuS6Wia9k7mj,0.647,0.707,4,-4.059,0,0.0957,0.077,0.613,0.119,0.123,118.223,48,19141,alternative r&b,indie r&b,DEFFIE,2oMgXOfrZIIuS6Wia9k7mj,indie r&b,,,,,,,,
2021-10-06 19:17:19.761,6qMExjyIOHf4M5rf8Ft2AA,Drumss,2.8,28,5vUuQXf7VGM78XJziKwd3V,Soulection White Label - J.Robb,2017-11-03,J.Robb,,2DfpfU9DpRLC3EuWLKyy4m,,0.737,0.116,1,-12.029,1,0.26,0.324,0.897,0.141,0.533,81.205,39,13358,,,,,,,,,,,,,
2021-10-06 19:14:31.121,1z7lXZju6ohvylLXQVSBwC,Dogtalk,2.8,26,7vqZxufW3mPpzokW10LiZK,Infinity 33,2018-11-16,D33J,A$AP NAST,6DIUUnQRMBTkigLlsAxblR,1uLYUm2A6kpFYAECfAFoH1,0.749,0.503,8,-7.438,1,0.0549,0.181,0.0,0.111,0.277,74.996,48,15763,abstract beats,,A$AP NAST,1uLYUm2A6kpFYAECfAFoH1,,,,,,,,,
2021-10-06 19:04:14.424,2DqcYEeS95EtkdpHBCpw65,Empty,3.7,39,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.465,0.577,5,-7.681,0,0.0281,0.123,5.34e-06,0.104,0.15,159.918,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-06 18:56:50.199,0UFi1wd18ZhYyqpXEbET4r,Control,3.52,34,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.551,0.546,9,-5.978,0,0.0366,0.279,1.09e-05,0.0806,0.239,141.961,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-06 18:50:56.639,6b1yDbxtaKsILcIntblGeo,Nobody Knows,4.24,33,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.518,0.461,0,-5.626,0,0.0285,0.00262,0.0,0.226,0.218,147.002,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-06 18:39:28.265,6laI8aSSA8aGKvJUUuOgRG,Get Even,3.34,33,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.526,0.646,5,-6.325,0,0.0411,0.0041,0.0,0.159,0.148,155.022,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-06 18:32:45.689,5XwcELf4gUoEiP0PIyVZfp,Still Alive,3.31,33,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.446,0.608,7,-6.554,0,0.0351,0.17,0.0,0.112,0.235,146.87,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-06 18:29:27.006,4LtazicAnlWafp8Yjt03BK,Zombie,2.29,34,3BHAhIIZ2fo3y9bJhOXEzt,Nocturnes,2021-10-01,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.0872,0.472,3,-11.605,1,0.0395,0.339,0.0232,0.0982,0.0926,63.769,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-06 18:26:40.358,3tEquyJGXSst4J7yEu493s,Free Myself,2.57,34,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,anders,,6G1yTgvoYsuVb2Ja8cVVJ2,,0.578,0.425,5,-8.825,0,0.0487,0.064,0.0,0.17,0.176,156.008,57,117733,canadian contemporary r&b,"canadian hip hop, pop r&b, r&b, toronto rap, trap soul",,,canadian hip hop, pop r&b, r&b, toronto rap, trap soul,,,,
2021-10-06 18:23:53.248,3tEquyJGXSst4J7yEu493s,Free Myself,2.57,34,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,anders,,6G1yTgvoYsuVb2Ja8cVVJ2,,0.578,0.425,5,-8.825,0,0.0487,0.064,0.0,0.17,0.176,156.008,57,117733,canadian contemporary r&b,"canadian hip hop, pop r&b, r&b, toronto rap, trap soul",,,canadian hip hop, pop r&b, r&b, toronto rap, trap soul,,,,
2021-10-06 18:18:15.968,72AK6S3YqO2UNdrhtoN8vu,West Like (feat. Kalan.FrFr),3.02,54,5lkzzFYLVQ4PAjCM32Ef7m,West Like (feat. Kalan.FrFr),2021-05-28,Destiny Rogers,Kalan.FrFr,6gezkje7GoJlQbHBgLXHuu,47TMF0JlFsz01KilGzc5Ly,0.726,0.632,1,-6.739,1,0.0424,0.0325,0.0,0.633,0.66,99.948,60,107392,pop,,Kalan.FrFr,47TMF0JlFsz01KilGzc5Ly,,,,,,,,,
2021-10-06 18:12:34.697,5EfRLrWygW150LFvPmWb4s,Virgin Mary,3.4,38,2bYBmrPtkDzSDDRok9jCYN,Lost Boy,2018-04-03,Jake Hope,,44PkBtAQLIQ45IDNop6d78,,0.805,0.32,6,-11.775,1,0.104,0.642,0.0,0.107,0.421,127.107,39,17734,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-06 18:06:03.179,3vSQzBw0eKr2xmFml65Y7F,Sometimes,3.2,51,7CqQYYERGNSq5xSgTuALLd,FEELS,2017-10-20,Snoh Aalegra,Logic,1A9o3Ljt67pFZ89YtPPL5X,4xRYI6VqpkE3UwrDrAZL8L,0.694,0.284,7,-12.062,0,0.0641,0.691,0.00846,0.0653,0.223,79.981,70,660285,alternative r&b,"chill r&b, indie r&b, indie soul, pop, r&b, scandinavian r&b, swedish soul",Logic,4xRYI6VqpkE3UwrDrAZL8L,chill r&b, indie r&b, indie soul, pop, r&b, scandinavian r&b, swedish soul,,
2021-10-06 18:02:50.947,5q0zxo739jt8HAyo88vNkt,The Devil's in the Details,2.96,52,0qQKOuHPlCPKaNgeOh3ytH,Drive Slow,2017-08-11,Mac Ayres,,0fTav4sBLmYOAzKuJw0grL,,0.708,0.507,6,-8.876,0,0.0549,0.117,0.000547,0.101,0.543,76.757,63,426447,alternative r&b,"chill r&b, indie r&b, indie soul, pop, r&b",,,chill r&b, indie r&b, indie soul, pop, r&b,,,,
2021-10-06 17:59:52.144,1uzVgNkXqQC7hsJhFZ749o,Sonder Son (Interlude),1.67,49,5Bp1EX2ypdFnJ5IUyiRl8w,Sonder Son,2017-10-13,Brent Faiyaz,,3tlXnStJ1fFhdScmQeLpuG,,0.461,0.303,2,-11.137,1,0.0543,0.746,8.98e-06,0.223,0.099,152.862,79,1819072,dmv rap,"pop, r&b, rap",,,pop, r&b, rap,,,,,,
2021-10-06 15:53:04.097,21bl9jnt8gKltnNYpOPbhw,Go Go Go,4.09,40,2vnPwMLtMXZWGkKsoylsGt,Exis,2015-07-31,Roy Woods,,7mDU6nMUJnOSY2Hkjz5oqM,,0.637,0.365,0,-11.274,1,0.0743,0.209,1.06e-05,0.0944,0.0459,77.958,66,800929,canadian contemporary r&b,"canadian hip hop, pop rap, r&b, trap, trap soul",,,canadian hip hop, pop rap, r&b, trap, trap soul,,,,
2021-10-06 15:51:24.113,6q8fYYujrQxXckq1tTtqqi,Time's A Wastin,6.68,49,3cADvHRdKniF9ELCn1zbGH,Mama's Gun,2000-10-31,Erykah Badu,,7IfculRW2WXyzNQ8djX8WX,,0.673,0.326,11,-10.684,0,0.0878,0.201,0.00144,0.201,0.458,75.387,68,2219915,afrofuturism,"hip hop, indie r&b, neo soul, r&b, urban contemporary",,,hip hop, indie r&b, neo soul, r&b, urban contemporary,,,,
2021-10-06 15:44:42.985,2ApXqnIWRbN3EzmFpQNcTr,Run This,3.88,36,14VpUviKpM4PyuJAoboPxq,SHADOW,2017-06-11,PLAZA,,50Fwc6LYQ2aYsWVN10hhTY,,0.625,0.677,3,-6.94,0,0.049,0.186,2.59e-05,0.145,0.318,113.941,55,58506,canadian contemporary r&b,trap soul,,,trap soul,,,,,,,,
2021-10-06 14:04:07.818,59NdUkl9DPh7JUST60pGQQ,Nothing Easy to Please,4.39,39,2FXGUAESmG5l9YPrzWPvHI,PARTYNEXTDOOR 3 (P3),2016-08-12,PARTYNEXTDOOR,,2HPaUgqeutzr3jx5a9WyDV,,0.8,0.505,1,-4.395,0,0.064,0.389,6.83e-06,0.086,0.314,85.728,78,3256316,pop,"pop rap, r&b, rap, toronto rap, trap, urban contemporary",,,pop rap, r&b, rap, toronto rap, trap, urban contemporary,,,
2021-10-06 14:01:49.632,6IS5jICzNKWWBjKwr7OCHo,Nothing Like Your Touch,3.74,19,2FPFHVzlXqwJkLbBSXRraY,Bold & Beautiful,2006-09-11,Vikter Duplaix,,0Ot21Sy0MDkbgacGh22omF,,0.655,0.381,8,-9.236,0,0.0573,0.592,0.102,0.112,0.565,79.034,29,8345,broken beat,,,,,,,,,,,,
2021-10-06 13:57:34.948,1JCV7SiJnORJRrPmrbSrPX,Maliblue,2.38,51,5DevOhO1bQEtsJBrfyX9HG,Maliblue,2019-08-27,FRVRFRIDAY,,2jwmP4TgzTGqjCfcXMDayW,,0.648,0.313,7,-11.41,0,0.475,0.884,0.000968,0.0947,0.604,92.594,53,46811,canadian contemporary r&b,"canadian hip hop, indie hip hop, sad rap, trap soul",,,canadian hip hop, indie hip hop, sad rap, trap soul,,,,,
2021-10-06 13:53:24.410,3qE3TfclU8rgCsUpQhq1pM,Changes,2.96,36,6JA8PoWci8XU2K2CKLpkaP,Twos,2018-03-06,anders,,6G1yTgvoYsuVb2Ja8cVVJ2,,0.721,0.245,9,-9.93,1,0.0742,0.0305,0.0,0.331,0.18,124.999,57,117733,canadian contemporary r&b,"canadian hip hop, pop r&b, r&b, toronto rap, trap soul",,,canadian hip hop, pop r&b, r&b, toronto rap, trap soul,,,,
2021-10-06 13:50:27.340,0FCpsarVkO6ezhBrPA5mki,Loving Me,2.44,13,3EJnYl9lYcSe7gj7UpufGU,Loving Me,2019-10-04,Lotus Maat,,3984LoNK87dpTkOolTqhaj,,0.411,0.66,1,-4.747,0,0.0969,0.0559,1.37e-06,0.0528,0.65,94.639,16,911,,,,,,,,,,,,,
2021-10-06 13:46:17.367,1fCz8XdLhSqUZoIpZjpg10,Body Talk,3.45,47,6QC8G4HVk9lkbpxugU7ZgF,The Space Between,2017-10-27,Majid Jordan,,4HzKw8XcD0piJmDrrPRCYk,,0.789,0.507,6,-8.916,0,0.0754,0.199,0.0,0.0704,0.226,91.979,69,631213,alternative r&b,"canadian contemporary r&b, pop, r&b, trap soul",,,canadian contemporary r&b, pop, r&b, trap soul,,,,,
2021-10-06 13:42:49.188,0dYDmow4l5hbPs5E6QLMSC,Runnin' - Interlude,2.3,42,34JNly8P6uZRKTGnmmLNAt,You Should Be Here,2015-04-28,Kehlani,,0cGUm45nv7Z6M6qdXYQGTX,,0.571,0.515,7,-8.93,1,0.445,0.414,0.0,0.121,0.443,133.106,80,5079429,dance pop,"pop, r&b",,,pop, r&b,,,,,,,
2021-10-06 13:40:31.325,5OiEI7nQ158U8GJqIu8n5z,Memories,4.0,6,15DzB3KZMXfo7cpoWXxjJh,Clearly Confused,2021-07-30,Bowtye,Insightful,0wms98WJkHZ4bT7Cmo7FVe,0iq8RFnJPaAzjxStLi9Y9z,0.604,0.418,11,-10.791,1,0.0518,0.621,0.000443,0.127,0.298,80.021,32,804,,,Insightful,0iq8RFnJPaAzjxStLi9Y9z,,,,,,,,,
2021-10-06 13:36:30.506,3K0r4oPoNucAvwJIfFVYvg,Here For You,4.9,23,2bHrxJQDBQdvow7vktRVUj,Release Some Tension,1997-07-29,SWV,,2NmK5FyrQ18HOPXq1UBzqa,,0.6,0.536,5,-7.103,0,0.0559,0.668,0.0,0.0746,0.457,136.907,63,1388482,dance pop,"girl group, hip hop, hip pop, neo soul, new jack swing, pop, quiet storm, r&b, urban contemporary",,,girl group, hip hop, hip pop, neo soul, new jack swing, pop, quiet storm, r&b, urban contemporary
2021-10-06 13:31:36.301,01wnVwMajK3jkXF2EOOtaP,We're Alone,4.45,19,2hxLUSHHRjiGKUuNuvr7Au,Montana - EP,2016-10-12,Abhi//Dijon,,1crlEwxm5dcQjCcgCJEyqg,,0.36,0.31,9,-14.373,0,0.18,0.443,0.0183,0.0822,0.0745,162.707,39,41464,alternative r&b,,,,,,,,,,,,
2021-10-06 13:27:08.411,3W5DfYKOBnpeLmgCyh473u,Sex Calls,2.83,35,2kbtsIZRAC5BCI5eJUvSA1,Fill Your Brains,2016-07-15,Harrison Brome,,7oJtghmTMHdQ49zN8uLSob,,0.555,0.444,11,-8.949,0,0.0412,0.0913,0.000331,0.0858,0.0996,115.983,43,25403,canadian contemporary r&b,vancouver indie,,,vancouver indie,,,,,,,,
2021-10-06 13:07:08.868,3f40NIMePvTA7GLe2k5fZn,Safe and Sound,4.01,16,09QBW3U7w1AVcUkA4pKzzH,Safe and Sound,2019-10-11,Master Soul Boy,Daniel Dessoy,05G52WX5mk1SgWBoMJDKbN,1rXxZcnErjxIm9G8Kr2G6V,0.664,0.345,7,-15.07,0,0.159,0.645,0.129,0.362,0.348,79.875,33,5022,,,Daniel Dessoy,1rXxZcnErjxIm9G8Kr2G6V,,,,,,,,,
2021-10-06 13:03:08.149,0PXp9QxBfSKGGpWUNaws2X,Drama (feat. Drake),4.2,74,2vnPwMLtMXZWGkKsoylsGt,Exis,2015-07-31,Roy Woods,Drake,7mDU6nMUJnOSY2Hkjz5oqM,3TVXtAsR1Inumwj472S9r4,0.709,0.362,11,-9.814,1,0.055,0.157,0.0,0.109,0.113,122.043,66,800929,canadian contemporary r&b,"canadian hip hop, pop rap, r&b, trap, trap soul",Drake,3TVXtAsR1Inumwj472S9r4,canadian hip hop, pop rap, r&b, trap, trap soul,,,,
2021-10-06 12:58:54.902,4NymlHYXIzso0S1TPWUSid,Under,4.7,44,4fRcYn1zNOHY5LJXuRmJHI,Process,2017-02-03,Sampha,,2WoVwexZuODvclzULjPQtm,,0.752,0.533,11,-8.986,0,0.0347,0.149,5.13e-05,0.114,0.461,114.985,62,526495,alternative r&b,indie soul,,,indie soul,,,,,,,,
2021-10-06 12:52:15.767,4b15WZPLEBsoAupocXzbZE,Faithful,2.9,33,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,anders,,6G1yTgvoYsuVb2Ja8cVVJ2,,0.655,0.622,8,-8.077,0,0.0863,0.107,1.47e-06,0.111,0.113,150.028,57,117733,canadian contemporary r&b,"canadian hip hop, pop r&b, r&b, toronto rap, trap soul",,,canadian hip hop, pop r&b, r&b, toronto rap, trap soul,,,,
2021-10-06 12:46:54.577,37Rp2VFHtCuZOtjwZyZNQs,Safe and Sound,3.46,24,49FDNzt740QF2y2nazFsD4,Safe and Sound,2017-09-01,Hablot Brown,,6LtgEnShwvrqAaKohg7skM,,0.689,0.421,0,-10.17,0,0.0766,0.208,0.00677,0.17,0.44,103.986,48,29188,alternative r&b,"chill r&b, indie r&b, indie soul",,,chill r&b, indie r&b, indie soul,,,,,,
2021-10-06 12:39:50.047,2ds2LJmbN8YYHS1bOBdzXp,Say Something,3.07,37,09jppw0ufVFDiotrHDMK1w,b7,2020-07-31,Brandy,,05oH07COxkXKIMt6mIPRee,,0.574,0.653,6,-6.245,0,0.0726,0.146,1.36e-06,0.112,0.239,124.123,68,2355141,dance pop,"hip hop, hip pop, neo soul, pop, r&b, urban contemporary",,,hip hop, hip pop, neo soul, pop, r&b, urban contemporary,,,
2021-10-06 12:36:45.772,4qQVKOnZEYWZIHUMRapsVO,Riot,1.74,55,5SwPxt8aXuenxaIBIbkvpY,CLEAR,2019-01-25,Summer Walker,,57LYzLEk2LcFghVwuWbcuS,,0.58,0.0978,1,-13.519,0,0.332,0.624,0.0,0.112,0.389,170.803,78,2629889,pop,r&b,,,r&b,,,,,,,,
