track_id,track_name,track_duration_min,track_popularity,album_id,album_name,album_release_year,primary_artist,secondary_artists,primary_artist_id,secondary_artists_id,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,popularity,followers,primary_genre,other_genre,secondary_artists_0,secondary_artists_1,secondary_artists_2,secondary_artists_3,secondary_artists_4,secondary_artists_id_0,secondary_artists_id_1,secondary_artists_id_2,secondary_artists_id_3,secondary_artists_id_4,other_genre_0,other_genre_1,other_genre_2,other_genre_3,other_genre_4,other_genre_5,other_genre_6
4b15WZPLEBsoAupocXzbZE,Faithful,2.9,35,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,anders,,6G1yTgvoYsuVb2Ja8cVVJ2,,0.655,0.622,8,-8.077,0,0.0863,0.107,1.47e-06,0.111,0.113,150.028,56,116999,canadian contemporary r&b,"canadian hip hop, pop r&b, r&b, toronto rap, trap soul",,,,,,,,,,,canadian hip hop, pop r&b, r&b, toronto rap, trap soul,,
4UatltqbOPocIJ28J1CKW5,Save Your Emotions,2.84,32,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,anders,,6G1yTgvoYsuVb2Ja8cVVJ2,,0.762,0.343,6,-9.179,0,0.0342,0.51,1.02e-05,0.12,0.719,111.64,56,116999,canadian contemporary r&b,"canadian hip hop, pop r&b, r&b, toronto rap, trap soul",,,,,,,,,,,canadian hip hop, pop r&b, r&b, toronto rap, trap soul,,
72AK6S3YqO2UNdrhtoN8vu,West Like (feat. Kalan.FrFr),3.02,54,5lkzzFYLVQ4PAjCM32Ef7m,West Like (feat. Kalan.FrFr),2021-05-28,Destiny Rogers,Kalan.FrFr,6gezkje7GoJlQbHBgLXHuu,47TMF0JlFsz01KilGzc5Ly,0.726,0.632,1,-6.739,1,0.0424,0.0325,0.0,0.633,0.66,99.948,60,105130,pop,,Kalan.FrFr,,,,,47TMF0JlFsz01KilGzc5Ly,,,,,,,,,,,
3CPVEod8rIrAxE9EfqDS5P,"Midsummer Madness (feat. Joji, Rich Brian, Higher Brothers & AUGUST 08) - KRANE Remix",3.98,35,6dczZnIxHL0AEvVkZ4FkWY,"Midsummer Madness (feat. Joji, Rich Brian, Higher Brothers & AUGUST 08) [KRANE Remix]",2018-09-25,88rising,"AUGUST 08, Higher Brothers, Joji, Rich Brian, KRANE",1AhjOkOLkbHUfcHDSErXQs,"2iB8eFB6flwQculkUrRssi, 07ZhipyrvoyNoJejeyM0PQ, 3MZsBdqDrRTJihTHQrO6Dq, 2IDLDx25HU1nQMKde4n61a, 2aOoD3zsuYforFcDvUpZoH",0.637,0.644,6,-6.543,0,0.0407,0.499,0.0,0.0772,0.207,107.865,70,711519,asian american hip hop,"chill r&b, pop",AUGUST 08, Higher Brothers, Joji, Rich Brian, KRANE,2iB8eFB6flwQculkUrRssi, 07ZhipyrvoyNoJejeyM0PQ, 3MZsBdqDrRTJihTHQrO6Dq, 2IDLDx25HU1nQMKde4n61a, 2aOoD3zsuYforFcDvUpZoH,chill r&b, pop,,,,,
5A3DaiKcnV56eAA91CrkF8,PRIVACY (REMIX) [feat. J Robb & lvusm],3.14,36,0GnjtU8bt61Hr33rtvtVaG,PRIVACY (REMIX) [feat. J Robb & lvusm],2021-08-17,tyler coolidge,"Joyce Wrice, J.Robb, lvusm",5uy8iXudbbcY6Nlhb1G0TA,"24Cf1irKt7kcewb9OOkPum, 2DfpfU9DpRLC3EuWLKyy4m, 2iFB1sUnmksG09STRCdEaW",0.327,0.697,6,-7.707,0,0.243,0.00605,0.0,0.126,0.498,66.287,30,2869,,,Joyce Wrice, J.Robb, lvusm,,,24Cf1irKt7kcewb9OOkPum, 2DfpfU9DpRLC3EuWLKyy4m, 2iFB1sUnmksG09STRCdEaW,,,,,,,,,
3rXTrixXoC01U57rCjDezU,Pray For Me,2.38,36,0llJF2nV1c4dqYV7P8sUZo,Pray For Me,2021-09-03,Dpat,,5tCcGNhAW0do4RlIz9WilZ,,0.786,0.272,9,-12.109,0,0.07,0.465,0.168,0.115,0.112,138.085,30,19398,,,,,,,,,,,,,,,,,,,
25RRZzrfLi2fbP0oYxmH3X,Floor 21,3.01,38,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,anders,,6G1yTgvoYsuVb2Ja8cVVJ2,,0.477,0.565,7,-6.182,0,0.0464,0.0224,4.32e-06,0.196,0.465,84.991,56,116999,canadian contemporary r&b,"canadian hip hop, pop r&b, r&b, toronto rap, trap soul",,,,,,,,,,,canadian hip hop, pop r&b, r&b, toronto rap, trap soul,,
3tEquyJGXSst4J7yEu493s,Free Myself,2.57,36,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,anders,,6G1yTgvoYsuVb2Ja8cVVJ2,,0.578,0.425,5,-8.825,0,0.0487,0.064,0.0,0.17,0.176,156.008,56,116999,canadian contemporary r&b,"canadian hip hop, pop r&b, r&b, toronto rap, trap soul",,,,,,,,,,,canadian hip hop, pop r&b, r&b, toronto rap, trap soul,,
0kk79yhXBFlg7KyVg5bWyr,Suburbs,2.51,37,3JMtpQSg6CVRKOBGXyeVYA,Suburbs,2020-04-16,Zeina,,2saNOYtb2v8aXMmezcwAiI,,0.703,0.538,6,-7.63,0,0.111,0.214,0.0,0.109,0.431,141.992,35,9670,canadian contemporary r&b,indie r&b,,,,,,,,,,,indie r&b,,,,,,
5BQHyj5Pb3dUY8W6TSjeTF,Waves of Blue,3.48,68,4kYLTRv7rgzUlGVbatSBLD,Waves of Blue,2021-04-09,Majid Jordan,,4HzKw8XcD0piJmDrrPRCYk,,0.652,0.861,6,-4.863,0,0.0565,0.00743,2.25e-05,0.337,0.333,99.983,67,625651,alternative r&b,"canadian contemporary r&b, pop, r&b, trap soul",,,,,,,,,,,canadian contemporary r&b, pop, r&b, trap soul,,,
6WUEeOiwMxMtrQCTrsEkBK,0.03,3.07,45,0XqfIlA2mATuhcX7qCYS5z,PEDESTAL,2021-02-25,Ã˜ZI,,7Icsejk4pdIhkq2KO5A0jD,,0.786,0.669,1,-5.944,1,0.0737,0.0566,0.0,0.245,0.679,117.945,52,109501,mandopop,taiwan hip hop,,,,,,,,,,,taiwan hip hop,,,,,,
70iXIh1Awkb6KCJzrIoB7V,Honest,2.87,34,27ZXELqkWpnE9VcqzNdaYE,Honest,2021-07-29,anders,,6G1yTgvoYsuVb2Ja8cVVJ2,,0.542,0.413,7,-9.776,0,0.0554,0.0394,0.0,0.0939,0.344,170.052,56,116999,canadian contemporary r&b,"canadian hip hop, pop r&b, r&b, toronto rap, trap soul",,,,,,,,,,,canadian hip hop, pop r&b, r&b, toronto rap, trap soul,,
15yva244QPS20IDjyOlphM,I Like Dat,4.03,42,16fnzb5z5K8P69diroxlmZ,I Like Dat,2021-05-14,T-Pain,Kehlani,3aQeKQSyrW4qWr35idm0cy,0cGUm45nv7Z6M6qdXYQGTX,0.557,0.499,1,-6.924,1,0.227,0.00618,0.0,0.14,0.325,175.662,80,3415446,dance pop,"hip hop, pop, pop rap, r&b, rap, southern hip hop, urban contemporary",Kehlani,,,,,0cGUm45nv7Z6M6qdXYQGTX,,,,,hip hop, pop, pop rap, r&b, rap, southern hip hop, urban contemporary
6VFKuuqSbA1GpMEosUgTwQ,Nobody But You,3.55,69,0HaY1bBhaYUEXBOSva6Pf7,Nobody But You,2021-04-09,Sonder,Jorja Smith,2ICR2m4hOBPhaYiZB3rnLW,1CoZyIx7UvdxT5c8UkMzHd,0.637,0.299,7,-11.314,1,0.0366,0.742,0.0,0.359,0.364,83.872,63,288390,alternative r&b,r&b,Jorja Smith,,,,,1CoZyIx7UvdxT5c8UkMzHd,,,,,r&b,,,,,,
0a2Yk4ORO4MsGaJ4DI03qx,Whipski (feat. Lil Skies & Internet Money),3.07,70,69zRKx6ZZQx652iPq1PRyp,Whipski (feat. Lil Skies & Internet Money),2021-04-08,$NOT,"Lil Skies, Internet Money",5IbEL2xjRtKsunfmsahLuO,"7d3WFRME3vBY2cgoP38RDo, 6MPCFvOQv5cIGfw3jODMF0",0.841,0.545,9,-8.013,1,0.222,0.268,0.0,0.25,0.305,94.528,77,805258,aesthetic rap,"florida rap, underground hip hop",Lil Skies, Internet Money,,,,7d3WFRME3vBY2cgoP38RDo, 6MPCFvOQv5cIGfw3jODMF0,,,,florida rap, underground hip hop,,,,,
2NfjNJKcjKb1jEeEcafzak,Exile,2.75,39,45IlRslbY2q1bvRMHSVDD9,Paradise Lost,2021-08-13,Juelz,,04p1jV00pBnrmh2rKl0jnT,,0.542,0.693,7,-4.338,0,0.0424,0.0053,0.336,0.345,0.065,92.153,50,14971,bass trap,"canadian electronic, electronic trap, traprun, vapor twitch",,,,,,,,,,,canadian electronic, electronic trap, traprun, vapor twitch,,,
3tAuh9JS89x1pcb2ludxTg,Consequences,2.65,36,4YGjRz0G5dL8VSYFpfFsyz,Consequences,2020-09-16,Zeina,,2saNOYtb2v8aXMmezcwAiI,,0.512,0.404,2,-9.13,1,0.11,0.507,0.000676,0.104,0.334,99.369,35,9670,canadian contemporary r&b,indie r&b,,,,,,,,,,,indie r&b,,,,,,
4NczzeHBQPPDO0B9AAmB8d,Assumptions,3.68,47,53M9zXvxd0itS7VImk5i7R,IV,2021-05-13,Sam Gellaitry,,07UJz804RJxqNvxFXC3h9H,,0.639,0.815,11,-4.718,1,0.221,0.123,0.00113,0.193,0.443,126.055,47,81270,electronic trap,"future bass, scottish electronic, vapor soul, vapor twitch",,,,,,,,,,,future bass, scottish electronic, vapor soul, vapor twitch,,,
41VnnfS1ftbgOw4F0TA390,Be Nice,2.61,1,4oJu5c2Y2GcRPgL48FjRHx,Motions,2021-04-01,Kendra Dias,"Mr. Stee, Jub",4ntiWr0UeyP1duNqALGosf,"4E43zbXmOWpVdjvVnwyWKW, 3JODUl1q2NuiDx3xmV4gSY",0.64,0.566,1,-7.388,0,0.118,0.515,2.87e-05,0.105,0.51,94.8,24,800,canadian contemporary r&b,indie r&b,Mr. Stee, Jub,,,,4E43zbXmOWpVdjvVnwyWKW, 3JODUl1q2NuiDx3xmV4gSY,,,,indie r&b,,,,,,
0uMEuLOhNkZQy56CMSXIDU,Games,3.87,39,53M9zXvxd0itS7VImk5i7R,IV,2021-05-13,Sam Gellaitry,,07UJz804RJxqNvxFXC3h9H,,0.414,0.823,6,-4.152,0,0.0527,0.305,0.0,0.173,0.151,140.855,47,81270,electronic trap,"future bass, scottish electronic, vapor soul, vapor twitch",,,,,,,,,,,future bass, scottish electronic, vapor soul, vapor twitch,,,
2Q3jFbyE61mCjS3SkW4toJ,Race My Mind,4.5,84,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,Drake,,3TVXtAsR1Inumwj472S9r4,,0.488,0.635,10,-7.19,1,0.26,0.179,8.16e-06,0.156,0.783,174.072,100,57226391,canadian hip hop,"canadian pop, hip hop, pop rap, rap, toronto rap",,,,,,,,,,,canadian pop, hip hop, pop rap, rap, toronto rap,,
0T56FSDWcKwWfXy2MXAzZG,In My Corner,3.14,53,3wdfgwqVQT0aJTJsqifubF,Aura III,2021-04-09,ELHAE,,6TrQLQR8tUluPbmdPy6jqY,,0.678,0.47,1,-7.306,1,0.235,0.258,0.0,0.175,0.272,89.992,52,171292,alternative r&b,"chill r&b, indie r&b, pop r&b, r&b, trap soul",,,,,,,,,,,chill r&b, indie r&b, pop r&b, r&b, trap soul,,
59rtiYOPgMEDf3yPEfU2la,Still Tippin' (feat. Slim Thug and Paul Wall),4.52,63,1YU3MPIMY9rZOE899khVj2,Who Is Mike Jones?,2005-04-19,Mike Jones,"Paul Wall, Slim Thug",5EGznFfd2pbt6LphK9eLWj,"0k7Xl1pqI3tu8sSEjo5oEg, 0st5vgzw9XkH5ALJiUM1lE",0.86,0.861,6,-7.131,0,0.307,0.0361,4.07e-05,0.113,0.79,143.184,56,9988,dirty south rap,"gangster rap, hip hop, pop rap, rap, southern hip hop, trap",Paul Wall, Slim Thug,,,,0k7Xl1pqI3tu8sSEjo5oEg, 0st5vgzw9XkH5ALJiUM1lE,,,,gangster rap, hip hop, pop rap, rap, southern hip hop, trap,
5Aca0zwTNPwKrVUGOwrRJj,Keep Moving,4.65,47,1BFl2k9tZL0Jm6ebJHGQ5K,ALPHA,2021-07-09,Charlotte Day Wilson,,3GQboECxDT1xqPPWC30p7v,,0.782,0.478,6,-7.585,0,0.0392,0.424,0.0188,0.104,0.339,120.007,61,167726,alternative r&b,"canadian contemporary r&b, indie r&b, indie soul, neo soul",,,,,,,,,,,canadian contemporary r&b, indie r&b, indie soul, neo soul,,,
6rTInqW3YECMkQsBEHw4sd,Solid (feat. Drake),3.59,79,3ihwKkIMJWmmp1huNH0iWC,Slime Language 2,2021-04-16,Young Stoner Life,"Young Thug, Gunna, Drake",1xr2G8Hlx4QWmT9HaUbmoO,"50co4Is1HCEo8bhOyUWKpn, 2hlmm7s2ICUX0LVIhVFlZQ, 3TVXtAsR1Inumwj472S9r4",0.887,0.485,11,-9.358,0,0.2,0.0392,0.0,0.141,0.328,125.987,73,61737,rap,trap,Young Thug, Gunna, Drake,,,50co4Is1HCEo8bhOyUWKpn, 2hlmm7s2ICUX0LVIhVFlZQ, 3TVXtAsR1Inumwj472S9r4,,,trap,,,,,,
6QbeENFPqF0p4Em5hnJIAm,Space + Time,4.08,17,3b0bjVkhIg2RMkdkTmZneH,Dry Creek Rd,2020-10-23,Mack Keane,,7fNI5DhplKeFCErRvzRCVO,,0.57,0.715,7,-6.102,1,0.0901,0.694,6.89e-05,0.146,0.332,119.941,36,4461,alternative r&b,indie r&b,,,,,,,,,,,indie r&b,,,,,,
2QsZVnbWVSjKMXK6K3uRBL,U Remind Me,4.45,70,6k16WXh4rKyusIoN00rmpi,8701,2001-08-07,Usher,,23zg3TcAtWQy7J6upgbUnj,,0.657,0.629,6,-4.938,1,0.0782,0.194,0.0,0.254,0.726,93.985,81,9019581,atl hip hop,"dance pop, pop, r&b, south carolina hip hop, urban contemporary",,,,,,,,,,,dance pop, pop, r&b, south carolina hip hop, urban contemporary,,
42m3eP1JJhtzffal9B136J,7am On Bridle Path,3.99,84,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,Drake,,3TVXtAsR1Inumwj472S9r4,,0.724,0.531,5,-4.108,0,0.298,0.225,0.0,0.11,0.141,89.901,100,57226391,canadian hip hop,"canadian pop, hip hop, pop rap, rap, toronto rap",,,,,,,,,,,canadian pop, hip hop, pop rap, rap, toronto rap,,
1bHPt3yJY415tlTzYsdLev,SAVE YOURSELF,1.98,50,57ttk3xzHMWLr6CGrEa8F3,TEMPORARY HIGHS IN THE VIOLET SKIES,2021-07-09,Snoh Aalegra,,1A9o3Ljt67pFZ89YtPPL5X,,0.495,0.307,0,-11.861,1,0.0697,0.812,0.000287,0.0997,0.311,118.505,70,650893,alternative r&b,"chill r&b, indie r&b, indie soul, pop, r&b, scandinavian r&b, swedish soul",,,,,,,,,,,chill r&b, indie r&b, indie soul, pop, r&b, scandinavian r&b, swedish soul
3kaSOupDw2AR0N4c4jtezL,Slippery (feat. DESTIN CONRAD),2.65,46,7w7yKT2knVpraNDX4Wzb8J,Slippery (feat. DESTIN CONRAD),2021-04-09,Phabo,DESTIN CONRAD,5FdZDr2bMbEcnsEKRgO3rn,4jwROPSUkTkohLCRiyjiZZ,0.709,0.652,1,-5.583,0,0.1,0.265,3.36e-06,0.258,0.623,115.963,47,6532,alternative r&b,"chill r&b, indie r&b, trap soul",DESTIN CONRAD,,,,,4jwROPSUkTkohLCRiyjiZZ,,,,,chill r&b, indie r&b, trap soul,,,,
0egGpEnxvNnaUDn1hcMQfV,Victoria's Veil,3.27,27,5HR24TLfeGpDT860C7qka9,9,2017-04-28,Cashmere Cat,,2LZDXcxJWgsJfKXZv9a5eG,,0.577,0.727,4,-5.423,0,0.0596,0.132,0.0951,0.293,0.249,125.965,58,312488,downtempo,"pop, post-teen pop, shiver pop",,,,,,,,,,,pop, post-teen pop, shiver pop,,,,
7nQRexQUCCwAWn2gv1unXd,Non-Intentional (feat. Lou Val),4.41,15,0fRRZjvZhMq5CFdAuuPIcR,Non-Intentional (feat. Lou Val),2017-11-26,K. Forest,Lou Val,1uaS3ZokV40ZrpzSRhx4Ol,3SEwrfPcpXKzLkGUzCHmSq,0.7,0.499,0,-11.376,1,0.146,0.778,0.00025,0.104,0.462,97.958,38,73381,canadian contemporary r&b,"canadian hip hop, pop r&b, trap soul",Lou Val,,,,,3SEwrfPcpXKzLkGUzCHmSq,,,,,canadian hip hop, pop r&b, trap soul,,,,
7cZBWjgSHReDh2EfrSJa9d,FEEL,1.71,26,4sMkAZXTXdtFikLhLqviyZ,Love & Isolation,2021-04-16,Tay Iwar,"Lou Val, Insightful",0iqznAW9pzZ7KOjx8aCMWo,"6u3PN3PCsWLGsw1OffKQ2F, 0iq8RFnJPaAzjxStLi9Y9z",0.658,0.451,6,-10.768,0,0.102,0.749,0.018,0.255,0.425,95.946,53,22284,alte,"alternative r&b, indie r&b, nigerian pop",Lou Val, Insightful,,,,6u3PN3PCsWLGsw1OffKQ2F, 0iq8RFnJPaAzjxStLi9Y9z,,,,alternative r&b, indie r&b, nigerian pop,,,,
7up5MwPUHQdv4DkzQRHRWP,Pure Souls,5.98,82,340MjPcVdiQRnMigrPybZA,Donda,2021-08-29,Kanye West,,5K4W6rqBFWDnAN6FQUkS6x,,0.381,0.528,5,-6.997,1,0.0449,0.102,0.0,0.269,0.256,97.207,97,15087280,chicago rap,rap,,,,,,,,,,,rap,,,,,,
0hWvgmEDItEn75yQSSgVg5,Only One,3.35,27,3wdfgwqVQT0aJTJsqifubF,Aura III,2021-04-09,ELHAE,,6TrQLQR8tUluPbmdPy6jqY,,0.454,0.315,5,-12.869,0,0.293,0.802,0.0,0.118,0.479,85.675,52,171292,alternative r&b,"chill r&b, indie r&b, pop r&b, r&b, trap soul",,,,,,,,,,,chill r&b, indie r&b, pop r&b, r&b, trap soul,,
4Hi0PflDB9TnPAZWLGtgHe,Our Own Roof,5.3,38,5Bd46K8hcylV7O7xz2YqEX,Music for the Motion Picture Victoria,2015-06-15,Nils Frahm,,5gqhueRUZEa7VDnQt4HODp,,0.23,0.114,10,-24.738,0,0.0392,0.0887,0.845,0.316,0.037,52.595,62,504900,compositional ambient,"electronica, neo-classical, neoclassical darkwave",,,,,,,,,,,electronica, neo-classical, neoclassical darkwave,,,,
6uX5AhXSMgvkvEg3kgkKtQ,TRINE,3.14,7,0MT5ZX8H4tuT4ltxqzRVUu,STAYED DOWN,2021-08-20,Marty Valentine,,7JCYYyIBno1eDpBqI436yk,,0.588,0.628,1,-7.506,1,0.134,0.048,0.00011,0.0896,0.828,124.995,8,185,,,,,,,,,,,,,,,,,,,
16bVC5nEXF6I62ebJeYr0u,Separated,3.8,37,3wdfgwqVQT0aJTJsqifubF,Aura III,2021-04-09,ELHAE,,6TrQLQR8tUluPbmdPy6jqY,,0.606,0.523,7,-7.424,0,0.13,0.268,0.0,0.0579,0.298,159.816,52,171292,alternative r&b,"chill r&b, indie r&b, pop r&b, r&b, trap soul",,,,,,,,,,,chill r&b, indie r&b, pop r&b, r&b, trap soul,,
40iJIUlhi6renaREYGeIDS,Fair Trade (with Travis Scott),4.85,92,3SpBlxme9WbeQdI9kx7KAV,Certified Lover Boy,2021-09-03,Drake,Travis Scott,3TVXtAsR1Inumwj472S9r4,0Y5tJX1MQlPlqiwlOH1tJY,0.666,0.465,1,-8.545,1,0.26,0.0503,0.0,0.215,0.292,167.937,100,57226391,canadian hip hop,"canadian pop, hip hop, pop rap, rap, toronto rap",Travis Scott,,,,,0Y5tJX1MQlPlqiwlOH1tJY,,,,,canadian pop, hip hop, pop rap, rap, toronto rap,,
01NKQM0t8lyzOo4YZOZLYw,Ayonha,3.69,48,2ndCkboIEM4g6Z2n2IjLd1,Tape 19.11 / Ayonha,2017-10-25,Hamid Al Shaeri,,7u1V0Ucu5ggW1VaXwh8KeT,,0.718,0.73,9,-7.405,1,0.0292,0.54,0.0137,0.147,0.729,122.904,40,27705,arab groove,"arab pop, belly dance, libyan pop",,,,,,,,,,,arab pop, belly dance, libyan pop,,,,
58T4yPLn4NjBYXfRxeweyM,Woo Baby (feat. Chris Brown),2.6,77,2MlT9dGKoGH2hsfcz7UUXL,Faith,2021-07-16,Pop Smoke,Chris Brown,0eDvMgVFoNV3TpwtrVCoTj,7bXgB6jMjp9ATFy66eO08Z,0.563,0.672,9,-7.226,0,0.0765,0.359,0.0,0.0972,0.284,99.772,89,7352146,brooklyn drill,,Chris Brown,,,,,7bXgB6jMjp9ATFy66eO08Z,,,,,,,,,,,
6ZCv94TXnXBEkOxgRoU4dz,I Just Want You,4.02,24,55nHhOheffHnpq8BY3O1xu,Half as Much,2021-04-09,JAEL,Alex Isley,5p77ntJBUVTiJ00bmwhQaO,7E2ioKxoxI2J94tUkIx6As,0.715,0.472,5,-8.515,1,0.524,0.258,0.000122,0.0947,0.238,146.919,41,9321,alternative r&b,"chill r&b, dutch pop, indie r&b",Alex Isley,,,,,7E2ioKxoxI2J94tUkIx6As,,,,,chill r&b, dutch pop, indie r&b,,,,
5lYcnEFmVi9yWbU4ZINRyJ,Take Care of You (feat. Syd),3.57,53,1BFl2k9tZL0Jm6ebJHGQ5K,ALPHA,2021-07-09,Charlotte Day Wilson,Syd,3GQboECxDT1xqPPWC30p7v,3jk39CGeaaSO3FPKNx1RUx,0.666,0.535,4,-9.033,0,0.112,0.827,0.0228,0.202,0.259,127.029,61,167726,alternative r&b,"canadian contemporary r&b, indie r&b, indie soul, neo soul",Syd,,,,,3jk39CGeaaSO3FPKNx1RUx,,,,,canadian contemporary r&b, indie r&b, indie soul, neo soul,,,
1uverlfbbG8InEPioAwB8y,Feel,3.88,52,6N5Gc4oQGNp05JXfZi8E5H,Into,2017-01-27,Sonder,,2ICR2m4hOBPhaYiZB3rnLW,,0.455,0.255,6,-14.512,0,0.0377,0.525,0.00176,0.382,0.195,131.959,63,288390,alternative r&b,r&b,,,,,,,,,,,r&b,,,,,,
5HaqJ56Ygoy61l51wwejrq,Can Do It,3.08,24,5xoemifeumQNKvtNuo3sJf,Pictures on Silence,2013-03-22,Atu,,2O7oRN5HAWrg21HegiHMXK,,0.558,0.515,1,-13.864,1,0.0364,0.266,0.891,0.0869,0.0681,150.988,32,22934,,,,,,,,,,,,,,,,,,,
0nZNBqWxg4mpKhi1zai10N,play!!-,3.35,16,52IWApcFLgfDu9clR1GGNg,late year,2021-01-08,late year,"Otxhello, Dilip",5VIvm6mJVnzoOrcFEsKIfP,"4S3cwLP8haGAdlqyza3GZ3, 5PcwbyuOX1pnaeVYatEEB2",0.521,0.517,5,-8.264,0,0.0442,0.268,0.118,0.213,0.157,136.965,26,708,future bass,,Otxhello, Dilip,,,,4S3cwLP8haGAdlqyza3GZ3, 5PcwbyuOX1pnaeVYatEEB2,,,,,,,,,,
7q115ia4fQn9zonjpexWsY,In the End,3.61,44,6PFPjumGRpZnBzqnDci6qJ,Hybrid Theory,2000-10-24,Linkin Park,,6XyY86QOPPrYVGvF9ch6wz,,0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,84,19924650,alternative metal,"nu metal, post-grunge, rap metal",,,,,,,,,,,nu metal, post-grunge, rap metal,,,,
6CrMz8djvwqwp2aje0FguL,RURALITY-OUTRO,4.58,23,7GoQwmBYFCOPSdOOp8OUds,Escapism,2015-11-30,Sam Gellaitry,,07UJz804RJxqNvxFXC3h9H,,0.43,0.646,9,-6.166,0,0.0373,0.623,0.0771,0.145,0.164,157.589,47,81270,electronic trap,"future bass, scottish electronic, vapor soul, vapor twitch",,,,,,,,,,,future bass, scottish electronic, vapor soul, vapor twitch,,,
3io7M7lql4RvIxdf5qqwpQ,Pino,2.01,33,1KdIvpllbhDOBXGxjM6azb,Til Death,2020-10-30,Che Ecru,,45AMD9qU0ERQY5RvR7deHR,,0.69,0.55,7,-7.639,1,0.0676,0.0399,0.0,0.156,0.779,71.475,51,111592,alternative r&b,"canadian hip hop, chill r&b, pop r&b, r&b, trap soul",,,,,,,,,,,canadian hip hop, chill r&b, pop r&b, r&b, trap soul,,
3jmT5DZ3aMJZUTcdigydPX,Spinner,2.03,38,68ioJPPDh78BdVruabXHVn,Deadpan Love,2021-06-25,Cautious Clay,,6iWuBN32BqCJAeXW6o3nil,,0.427,0.134,11,-15.888,1,0.0387,0.953,0.0,0.194,0.517,145.144,63,187670,alternative r&b,"indie r&b, nyc pop, pop",,,,,,,,,,,indie r&b, nyc pop, pop,,,,
